============================= test session starts ==============================
platform linux -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master/spritepal
      <Class TestSplitterStyling>
        <Function test_splitter_style_with_custom_width>
        <Function test_splitter_style_includes_hover_pressed>
      <Class TestDialogStyling>
        <Function test_dialog_button_box_style_valid_css>
      <Class TestScrollAreaStyling>
        <Function test_scroll_area_style_background_variants[background]>
        <Function test_scroll_area_style_background_variants[light_gray]>
        <Function test_scroll_area_style_background_variants[panel_background]>
      <Class TestCSSValidation>
        <Function test_all_styling_functions_return_valid_css[get_button_style]>
        <Function test_all_styling_functions_return_valid_css[get_input_style]>
        <Function test_all_styling_functions_return_valid_css[get_panel_style]>
        <Function test_all_styling_functions_return_valid_css[get_status_style]>
        <Function test_all_styling_functions_return_valid_css[get_progress_style]>
        <Function test_all_styling_functions_return_valid_css[get_tab_style]>
        <Function test_all_styling_functions_return_valid_css[get_preview_panel_style]>
        <Function test_all_styling_functions_return_valid_css[get_dark_preview_style]>
        <Function test_all_styling_functions_return_valid_css[get_dark_panel_style]>
        <Function test_css_functions_are_deterministic>
        <Function test_css_functions_handle_edge_cases>
      <Class TestComponentStylingHeadless>
        <Function test_all_component_functions_importable>
        <Function test_component_functions_basic_execution>
    <Module test_dark_theme_integration.py>
      <Class TestApplicationThemeIntegration>
        <Function test_application_dark_palette_creation>
        <Function test_global_dark_theme_stylesheet_application>
        <Function test_dark_theme_with_real_widgets>
      <Class TestPreviewWidgetDarkTheme>
        <Function test_sprite_preview_widget_dark_backgrounds>
        <Function test_zoomable_preview_widget_dark_backgrounds>
        <Function test_preview_label_with_dark_preview_style>
        <Function test_preview_with_mock_pixmap>
      <Class TestStylesheetIntegration>
        <Function test_button_styling_integration>
        <Function test_input_styling_integration>
        <Function test_group_box_styling_integration>
        <Function test_nested_widget_styling>
      <Class TestMockApplicationIntegration>
        <Function test_application_theme_setup_mock>
        <Function test_environment_based_theme_switching>
      <Class TestThemeConsistency>
        <Function test_color_consistency_across_widgets>
        <Function test_theme_performance_with_many_widgets>
      <Class TestIntegrationHeadless>
        <Function test_css_generation_integration>
        <Function test_color_references_in_integrated_styles>
        <Function test_mock_widget_style_application>
        <Function test_theme_integration_completeness>
    <Module test_decomp.py>
      <Function test_decompression>
    <Module test_dependency_injection.py>
      <Class TestManagerContext>
        <Function test_context_creation>
        <Function test_manager_retrieval>
        <Function test_manager_not_found>
        <Function test_context_inheritance>
        <Function test_available_managers>
        <Function test_child_context_creation>
      <Class TestContextManager>
        <Function test_context_manager_usage>
        <Function test_nested_contexts>
      <Class TestGlobalAccessorIntegration>
        <Function test_context_fallback_injection_manager>
        <Function test_context_fallback_extraction_manager>
        <Function test_context_fallback_session_manager>
        <Function test_global_fallback_when_no_context>
      <Class TestInjectableClasses>
        <Function test_injectable_dialog_with_context>
        <Function test_injectable_widget_with_explicit_context>
        <Function test_injectable_with_direct_provider>
        <Function test_injection_mixin>
      <Class TestThreadSafety>
        <Function test_thread_local_contexts>
        <Function test_context_isolation_between_threads>
      <Class TestContextValidation>
        <Function test_context_validation_success>
        <Function test_context_validation_missing_manager>
        <Function test_context_validation_uninitialized_manager>
        <Function test_debug_context_chain>
      <Class TestRealWorldScenarios>
        <Function test_dialog_test_scenario>
        <Function test_parallel_test_isolation>
        <Function test_migration_compatibility>
    <Module test_dialog_initialization.py>
      <Class TestDialogInitialization>
        <Function test_manual_offset_dialog_initialization>
        <Function test_settings_dialog_initialization>
        <Function test_user_error_dialog_initialization>
        <Function test_resume_scan_dialog_initialization>
        <Function test_injection_dialog_initialization>
        <Function test_row_arrangement_dialog_initialization>
        <Function test_grid_arrangement_dialog_initialization>
        <Function test_range_scan_dialog_initialization>
        <Function test_all_dialogs_have_close_method>
    <Module test_dialog_instantiation.py>
      <Class TestDialogInstantiation>
        <Function test_manual_offset_dialog_creation>
        <Function test_settings_dialog_creation>
        <Function test_injection_dialog_creation>
        <Function test_user_error_dialog_creation>
        <Function test_resume_scan_dialog_creation>
        <Function test_row_arrangement_dialog_creation>
        <Function test_grid_arrangement_dialog_creation>
      <Class TestDialogMethodCalls>
        <Function test_manual_offset_dialog_methods>
      <Class TestInitializationOrder>
        <Function test_no_overwritten_widgets>
    <Module test_dialog_lifecycle.py>
      <Class TestDialogLifecycle>
        <Function test_manual_offset_dialog_normal_lifecycle>
        <Function test_dialog_with_parent_lifecycle>
      <Class TestDialogReopenScenarios>
        <Function test_non_singleton_dialog_lifecycle>
      <Function test_dialog_lifecycle_best_practices>
    <Module test_division_by_zero_comprehensive.py>
      <Class TestDivisionByZeroFixes>
        <Function test_scan_worker_zero_range>
        <Function test_scan_worker_progress_callback_zero_range>
        <Function test_range_scan_worker_zero_range>
        <Function test_similarity_indexing_no_sprites>
        <Function test_preview_worker_zero_expected_size>
        <Function test_sprite_search_worker_zero_tile_count>
        <Function test_search_worker_zero_step>
        <Function test_scan_worker_zero_rom_size>
        <Function test_all_workers_with_realistic_edge_cases>
        <Function test_progress_calculations_boundary_conditions>
    <Module test_drag_drop_integration.py>
      <Class TestDragDropIntegration>
        <Function test_single_file_drag_drop>
        <Function test_multiple_file_drag_drop>
        <Function test_invalid_file_drag_drop>
        <Function test_drag_drop_with_existing_files>
        <Function test_drag_drop_clear_functionality>
        <Function test_empty_drop_event_handling>
      <Class TestExtractionPanelIntegration>
        <Function test_extraction_panel_drag_drop_workflow>
        <Function test_extraction_panel_partial_file_workflow>
      <Class TestDragDropErrorHandling>
        <Function test_file_system_error_recovery>
        <Function test_concurrent_drop_events>
        <Function test_malformed_url_handling>
      <Class TestDragDropSignalIntegration>
        <Function test_signal_flow_integration>
    <Module test_error_handler.py>
      <Class TestErrorHandler>
        <Function test_error_handler_emits_signals>
        <Function test_error_handler_handles_exceptions>
        <Function test_error_handler_singleton>
        <Function test_custom_signal_handlers>
    <Module test_error_handler_thread_safety.py>
      <Class TestErrorHandlerThreadSafety>
        <Function test_singleton_thread_safety>
        <Function test_parent_widget_assignment_thread_safety>
        <Function test_concurrent_singleton_creation_race_condition>
        <Function test_fast_path_optimization>
        <Function test_parent_update_after_creation>
        <Function test_exception_in_thread_during_singleton_access>
    <Module test_exceptions.py>
      <Class TestExceptions>
        <Function test_sprite_pal_error_base>
        <Function test_vram_error>
        <Function test_cgram_error>
        <Function test_oam_error>
        <Function test_extraction_error>
        <Function test_injection_error>
        <Function test_validation_error>
        <Function test_file_format_error>
        <Function test_tile_error>
        <Function test_exception_with_no_message>
        <Function test_exception_inheritance_chain>
        <Function test_exception_catch_hierarchy>
        <Function test_exception_attributes>
    <Module test_extraction_manager.py>
      <Class TestExtractionManager>
        <Function test_initialization_real_dependencies>
        <Function test_initialization_with_manager_context>
        <Function test_validate_extraction_params_vram_real_files_tdd>
        <Function test_validate_extraction_params_rom>
        <Function test_extract_from_vram_real_workflow_tdd>
        <Function test_extract_from_vram_validation_error>
        <Function test_extract_from_vram_already_running>
        <Function test_extract_from_rom_real_workflow_validation_tdd>
        <Function test_extract_from_rom_validation_error>
        <Function test_get_sprite_preview_real_rom_data_tdd>
        <Function test_get_sprite_preview_validation_error>
        <Function test_concurrent_operations_real_state_management_tdd>
        <Function test_signal_emissions_real_qt_signals_tdd>
        <Function test_cleanup_real_resource_management_tdd>
      <Class TestExtractionParameterValidation>
        <Function test_rom_offset_validation_valid_offsets[1-True]>
        <Function test_rom_offset_validation_valid_offsets[4096-True]>
        <Function test_rom_offset_validation_valid_offsets[2097152-True]>
        <Function test_rom_offset_validation_valid_offsets[2621440-True]>
        <Function test_rom_offset_validation_valid_offsets[4194288-True]>
        <Function test_rom_offset_validation_negative_offsets[-1-offset must be >= 0]>
        <Function test_rom_offset_validation_negative_offsets[-4096-offset must be >= 0]>
        <Function test_rom_offset_validation_invalid_types[not_an_int-Invalid type for 'offset']>
        <Function test_rom_offset_validation_invalid_types[3.14-Invalid type for 'offset']>
        <Function test_rom_offset_validation_invalid_types[offset_value2-Invalid type for 'offset']>
        <Function test_rom_offset_validation_invalid_types[offset_value3-Invalid type for 'offset']>
        <Function test_rom_extraction_missing_required_params[rom_path-Must provide either vram_path or rom_path]>
        <Function test_rom_extraction_missing_required_params[offset-Missing required parameters]>
        <Function test_rom_extraction_missing_required_params[output_base-Missing required parameters|Output name is required]>
        <Function test_output_base_validation[   -Output name is required]>
        <Function test_output_base_validation[None-Missing required parameters]>
        <Function test_vram_cgram_requirement[True-False]>
        <Function test_vram_cgram_requirement[False-True]>
      <Class TestExtractionErrorPaths>
        <Function test_validate_rom_extraction_nonexistent_file_raises>
        <Function test_validate_vram_extraction_nonexistent_file_raises>
        <Function test_validate_params_missing_extraction_type_raises>
    <Module test_extractor.py>
      <Class TestSpriteExtractor>
        <Function test_init>
        <Function test_load_vram>
        <Function test_decode_4bpp_tile>
        <Function test_extract_tiles>
        <Function test_extract_tiles_custom_offset>
        <Function test_extract_tiles_boundary_check>
        <Function test_create_grayscale_image_dimensions[16-128]>
        <Function test_create_grayscale_image_dimensions[8-64]>
        <Function test_create_grayscale_image_dimensions[32-256]>
        <Function test_extract_sprites_grayscale>
    <Module test_file_validator_integration.py>
      <Function test_file_validator_backward_compatibility>
      <Function test_file_validator_error_messages_preserved>
      <Function test_file_validator_warnings_preserved>
    <Module test_file_validator_refactored.py>
      <Class TestBasicFileValidator>
        <Function test_validate_existence_with_empty_path>
        <Function test_validate_existence_with_none_path>
        <Function test_validate_existence_with_nonexistent_file>
        <Function test_validate_existence_with_directory>
        <Function test_validate_existence_with_valid_file>
        <Function test_validate_existence_with_permission_error>
        <Function test_validate_properties_with_extension_check>
        <Function test_validate_properties_with_size_constraints>
        <Function test_get_file_info>
        <Function test_get_file_info_with_invalid_path>
        <Function test_format_file_size>
      <Class TestFormatValidator>
        <Function test_validate_vram_format_valid>
        <Function test_validate_vram_format_too_small>
        <Function test_validate_vram_format_too_large>
        <Function test_validate_vram_format_non_standard_size>
        <Function test_validate_cgram_format_valid>
        <Function test_validate_cgram_format_invalid_size>
        <Function test_validate_oam_format_valid>
        <Function test_validate_rom_format_with_smc_header>
        <Function test_validate_rom_format_non_standard_size>
        <Function test_validate_offset_valid>
        <Function test_validate_offset_negative>
        <Function test_validate_offset_too_large>
        <Function test_validate_offset_exceeds_max>
      <Class TestContentValidator>
        <Function test_validate_json_content_valid>
        <Function test_validate_json_content_invalid>
        <Function test_validate_json_content_read_error>
        <Function test_validate_vram_header_valid>
        <Function test_validate_vram_header_truncated>
        <Function test_validate_vram_header_read_error>
      <Class TestFileValidatorFacade>
        <Function test_facade_initialization>
        <Function test_validate_vram_file_complete>
        <Function test_validate_json_file_complete>
        <Function test_backward_compatibility_methods>
        <Function test_validate_file_existence_facade>
        <Function test_validate_offset_facade>
    <Module test_fixture_managers.py>
      <Class TestFixtureManagers>
        <Function test_grid_arrangement_fixture>
        <Function test_grid_processor_fixture>
        <Function test_colorizer_fixture>
        <Function test_preview_generator_fixture>
        <Function test_fixture_integration>
        <Function test_fixtures_are_independent>
    <Module test_grid_image_processor.py>
      <Class TestGridImageProcessor>
        <Function test_init>
        <Function test_extract_tiles_as_grid_valid>
        <Function test_extract_tiles_as_grid_invalid_tiles_per_row>
        <Function test_extract_tiles_as_grid_invalid_image>
        <Function test_extract_tiles_as_grid_invalid_tile_dimensions>
        <Function test_get_tile_valid>
        <Function test_get_tile_invalid>
        <Function test_get_column_valid>
        <Function test_get_column_empty>
        <Function test_get_row_tiles_valid>
        <Function test_get_row_tiles_empty>
        <Function test_get_tile_group_valid>
        <Function test_get_tile_group_partial>
        <Function test_create_image_from_tiles_valid>
        <Function test_create_image_from_tiles_empty>
        <Function test_create_image_from_tiles_with_width>
        <Function test_create_column_strip_valid>
        <Function test_create_column_strip_empty>
        <Function test_create_row_strip_valid>
        <Function test_create_row_strip_empty>
        <Function test_create_group_image_preserve_layout>
        <Function test_create_group_image_packed>
        <Function test_create_group_image_empty>
        <Function test_process_sprite_sheet_as_grid_valid>
        <Function test_process_sprite_sheet_as_grid_file_not_found>
        <Function test_process_sprite_sheet_as_grid_processing_error>
        <Function test_grid_dimensions_calculation>
        <Function test_tile_extraction_coordinates>
        <Function test_inheritance_from_row_image_processor>
        <Function test_clearing_tiles_on_new_extraction>
        <Function test_edge_case_single_tile>
        <Function test_edge_case_non_square_tiles>
    <Module test_grid_preview_generator.py>
      <Class TestGridPreviewGenerator>
        <Function test_init_without_colorizer>
        <Function test_init_with_colorizer>
        <Function test_inheritance_from_preview_generator>
        <Function test_create_grid_arranged_image_empty_arrangement>
        <Function test_create_grid_arranged_image_single_tile>
        <Function test_create_grid_arranged_image_row_arrangement>
        <Function test_create_grid_arranged_image_column_arrangement>
        <Function test_create_grid_arranged_image_group_arrangement>
        <Function test_create_grid_arranged_image_mixed_arrangements>
        <Function test_create_grid_arranged_image_no_tiles>
        <Function test_create_grid_preview_with_overlay_basic>
        <Function test_create_grid_preview_with_overlay_no_original_image>
        <Function test_create_grid_preview_with_overlay_with_colorization>
        <Function test_create_grid_preview_with_overlay_with_selected_tiles>
        <Function test_create_arranged_image_with_spacing_empty>
        <Function test_create_arranged_image_with_spacing_no_spacing>
        <Function test_create_arranged_image_with_spacing_with_spacing>
        <Function test_create_arranged_image_with_spacing_multiple_rows>
        <Function test_create_arranged_image_with_spacing_with_colorizer>
        <Function test_draw_grid>
        <Function test_highlight_tile>
        <Function test_export_grid_arrangement>
        <Function test_export_grid_arrangement_default_type>
        <Function test_create_arrangement_preview_data>
        <Function test_create_arrangement_preview_data_no_groups>
        <Function test_group_colors_cycling>
        <Function test_inheritance_methods_available>
        <Function test_edge_case_large_grid>
        <Function test_edge_case_zero_tile_dimensions>
    <Module test_hal_compression.py>
      <Class TestHALProcessPoolSimplification>
        <Function test_pool_shutdown_completes_within_timeout>
        <Function test_no_zombie_processes_remain>
        <Function test_force_reset_functionality>
        <Function test_stuck_processes_are_force_killed>
        <Function test_manager_shutdown_handles_errors_gracefully>
        <Function test_force_reset_immediate_termination>
        <Function test_concurrent_shutdown_calls_are_safe>
        <Function test_pool_prevents_operations_after_shutdown>
      <Class TestHALWorkerProcessErrorHandling>
        <Function test_worker_handles_broken_pipe_gracefully>
        <Function test_worker_handles_connection_reset_gracefully>
        <Function test_worker_handles_eof_error_gracefully>
        <Function test_worker_responds_to_shutdown_signal>
      <Class TestHALProcessPoolIntegration>
        <Function test_singleton_pattern_works_correctly>
        <Function test_singleton_reset_allows_new_instance>
        <Function test_pool_initialization_failure_cleanup>
        <Function test_pool_graceful_degradation_to_subprocess>
        <Function test_destructor_cleanup_safety>
        <Function test_cleanup_hooks_registration>
        <Function test_qt_cleanup_integration>
        <Function test_process_refs_cleanup>
      <Class TestHALProcessPoolPerformance>
        <Function test_shutdown_performance_benchmark>
        <Function test_force_reset_performance>
        <Function test_parallel_operations_after_reset>
    <Module test_hal_compression_detection.py>
      <UnitTestCase TestHALToolDetection>
        <TestCaseFunction test_absolute_path_resolution>
        <TestCaseFunction test_detection_from_home_directory>
        <TestCaseFunction test_detection_from_parent_directory>
        <TestCaseFunction test_detection_from_spritepal_directory>
        <TestCaseFunction test_detection_from_temp_directory>
        <TestCaseFunction test_multiple_initialization_consistency>
        <TestCaseFunction test_provided_path_override>
        <TestCaseFunction test_spritepal_directory_calculation>
        <TestCaseFunction test_tools_are_executable>
        <TestCaseFunction test_tools_functionality>
      <UnitTestCase TestHALToolDetectionRegression>
        <TestCaseFunction test_intermittent_failure_scenario>
        <TestCaseFunction test_manager_initialization_robustness>
        <TestCaseFunction test_no_relative_path_dependency>
    <Module test_hal_mock_verification.py>
      <Function test_hal_is_mocked>
      <Function test_hal_is_real_with_marker>
      <Function test_mock_hal_performance>
    <Module test_hal_mocking_performance.py>
      <Class TestHALMockingPerformance>
        <Function test_mock_deterministic_behavior>
        <Function test_mock_error_simulation>
        <Function test_mock_statistics_tracking>
        <Function test_real_vs_mock_performance_comparison>
      <Class TestHALCompressorMocking>
        <Function test_mock_compressor_interface_compatibility>
        <Function test_mock_compressor_decompression>
        <Function test_mock_compressor_compression>
        <Function test_mock_compressor_batch_operations>
        <Function test_mock_compressor_statistics>
      <Class TestAutoMocking>
        <Function test_real_hal_marker_overrides_mocking>
        <Function test_fixture_provides_correct_implementation>
    <Module test_image_utils.py>
      <Class TestPilToQPixmap>
        <Function test_valid_image_conversion>
        <Function test_rgba_image_conversion>
        <Function test_grayscale_image_conversion>
        <Function test_none_input>
        <Function test_empty_image>
        <Function test_very_small_image>
        <Function test_large_image>
        <Function test_save_exception_handling>
        <Function test_loadfromdata_failure>
        <Function test_different_image_modes>
      <Class TestCreateCheckerboardPattern>
        <Function test_default_checkerboard>
        <Function test_custom_colors>
        <Function test_custom_tile_size>
        <Function test_non_divisible_dimensions>
        <Function test_single_tile_size>
        <Function test_large_tile_size>
        <Function test_rectangular_image>
        <Function test_very_small_image>
        <Function test_pattern_consistency>
        <Function test_edge_pixels>
        <Function test_memory_efficiency>
    <Module test_image_utils_mocked.py>
      <Class TestPilToQPixmapMocked>
        <Function test_none_input>
        <Function test_falsy_image_input>
        <Function test_successful_conversion>
        <Function test_buffer_too_small>
        <Function test_invalid_png_header>
        <Function test_qpixmap_loadfromdata_failure>
        <Function test_save_exception>
        <Function test_attribute_error_handling>
        <Function test_different_image_modes>
        <Function test_logging_debug_messages>
        <Function test_empty_buffer_after_save>
        <Function test_io_error_during_save>
    <Module test_infrastructure_fixed.py>
      <Function test_runs_fast>
      <Function test_circular_import_prevention>
      <Function test_manager_markers_work>
      <Function test_infrastructure_speed_baseline>
    <Module test_infrastructure_verification.py>
      <Class TestInfrastructureVerification>
        <Function test_01_fast_execution>
        <Function test_02_session_managers_reused>
        <Function test_03_circular_import_fixed>
        <Function test_04_hal_cleanup_fixed>
        <Function test_05_qt_infrastructure>
        <Function test_06_performance_benchmark>
    <Module test_injection_manager.py>
      <Class TestInjectionManagerInitialization>
        <Function test_manager_initialization_with_real_components_tdd>
        <Function test_manager_lifecycle_with_real_components>
        <Function test_manager_cleanup_real_worker_lifecycle>
      <Class TestInjectionManagerParameterValidation>
        <Function test_validate_vram_injection_params_valid_real_files>
        <Function test_validate_rom_injection_params_valid_real_files>
        <Function test_validate_missing_required_params_parameter_logic>
        <Function test_validate_invalid_mode_parameter_validation>
        <Function test_validate_nonexistent_sprite_file_real_filesystem>
        <Function test_validate_negative_offset_real_validation>
        <Function test_validate_metadata_file_real_json_validation>
        <Function test_validate_nonexistent_metadata_file_real_filesystem>
      <Class TestInjectionManagerWorkflows>
        <Function test_start_vram_injection_success>
        <Function test_start_rom_injection_success>
        <Function test_start_injection_validation_error>
        <Function test_start_injection_replaces_existing_worker>
        <Function test_is_injection_active>
      <Class TestInjectionManagerSignalHandling>
        <Function test_connect_worker_signals_no_worker>
        <Function test_connect_worker_signals_basic_worker>
        <Function test_connect_worker_signals_rom_worker>
        <Function test_on_worker_progress>
        <Function test_on_worker_finished_success>
        <Function test_on_worker_finished_failure>
      <Class TestInjectionManagerVRAMSuggestion>
        <Function test_get_smart_vram_suggestion_no_strategies_work>
        <Function test_get_smart_vram_suggestion_basename_pattern>
        <Function test_get_smart_vram_suggestion_vram_dmp_pattern>
        <Function test_get_smart_vram_suggestion_session_strategy>
        <Function test_try_metadata_vram_valid_file>
        <Function test_try_metadata_vram_invalid_file>
        <Function test_try_basename_vram_patterns_multiple_patterns>
        <Function test_try_session_vram_recent_files>
        <Function test_try_last_injection_vram_settings>
      <Function test_complete_injection_workflow_tdd_real_components>
    <Module test_injection_manager_real_conversion.py>
      <Class TestInjectionManagerRealConversion>
        <Function test_real_injection_manager_vs_mocked_methods>
        <Function test_real_injection_manager_error_scenarios>
    <Module test_injection_manager_refactored.py>
      <Class TestInjectionManagerReal>
        <Function test_manager_initialization_real>
        <Function test_vram_injection_validation_real>
        <Function test_rom_injection_validation_real>
        <Function test_vram_injection_workflow_real>
        <Function test_rom_injection_workflow_real>
        <Function test_worker_lifecycle_management_real>
        <Function test_injection_error_handling_real>
        <Function test_concurrent_injection_prevention_real>
        <Function test_manager_signals_real>
        <Function test_metadata_handling_real>
        <Function test_file_size_validation_real>
        <Function test_worker_cleanup_on_manager_deletion_real>
    <Module test_integration.py>
      <Class TestEndToEndWorkflow>
        <Function test_extractor_palette_manager_integration>
        <Function test_multiple_palette_extraction>
      <Class TestRealFilePatterns>
        <Function test_vram_pattern_matching>
        <Function test_complete_workflow_with_metadata>
    <Module test_integration_headless.py>
      <Class TestVRAMExtractionWorkerHeadless>
        <Function test_worker_logic_without_qt>
        <Function test_worker_error_handling_headless>
      <Class TestWorkerBusinessLogic>
        <Function test_extraction_workflow_logic>
        <Function test_pixmap_creation_mocked>
    <Module test_integration_mock.py>
      <Class TestVRAMExtractionWorkerMocked>
        <Function test_pixmap_creation_mocked>
      <Class TestBusinessLogicOnly>
        <Function test_extraction_workflow_no_qt>
    <Module test_logging_config.py>
      <Class TestSetupLogging>
        <Function test_setup_logging_default_directory>
        <Function test_setup_logging_custom_directory>
        <Function test_setup_logging_different_levels>
        <Function test_setup_logging_invalid_level>
        <Function test_setup_logging_case_insensitive_level>
        <Function test_setup_logging_handlers_configuration>
        <Function test_setup_logging_formatters>
        <Function test_setup_logging_removes_existing_handlers>
        <Function test_setup_logging_creates_directory_recursively>
        <Function test_setup_logging_handles_existing_directory>
        <Function test_setup_logging_writes_startup_message>
        <Function test_setup_logging_actual_logging_works>
        <Function test_setup_logging_file_rotation_config>
        <Function test_setup_logging_return_value>
        <Function test_setup_logging_multiple_calls>
        <Function test_setup_logging_with_permissions_error>
      <Class TestGetLogger>
        <Function test_get_logger_basic_functionality>
        <Function test_get_logger_different_modules>
        <Function test_get_logger_same_module_returns_same_logger>
        <Function test_get_logger_inherits_from_parent>
        <Function test_get_logger_with_empty_module_name>
        <Function test_get_logger_with_dots_in_module_name>
        <Function test_get_logger_works_with_actual_logging>
      <Class TestLoggingIntegration>
        <Function test_logging_integration_workflow>
        <Function test_logging_level_inheritance>
        <Function test_logging_with_exception_handling>
    <Module test_main_window_helper_validation.py>
      <Class TestMainWindowHelperValidation>
        <Function test_helper_initialization>
        <Function test_extraction_params_functionality>
        <Function test_signal_tracking>
        <Function test_workflow_scenarios>
        <Function test_extraction_completion_handling>
        <Function test_workflow_summary>
    <Module test_main_window_state_integration_real.py>
      <Class TestRealMainWindowStateIntegration>
        <Function test_real_main_window_creation_and_qt_lifecycle>
        <Function test_real_button_state_management_vs_mocked>
        <Function test_real_signal_propagation_vs_mocked_signals>
        <Function test_real_extraction_parameter_gathering_vs_mocked>
        <Function test_real_error_state_recovery_vs_mocked_error_handling>
        <Function test_real_ui_component_integration_vs_mocked_components>
      <Class TestRealMainWindowWorkflowIntegration>
        <Function test_real_extraction_workflow_end_to_end>
        <Function test_real_session_management_vs_mocked_session>
        <Function test_real_menu_integration_vs_mocked_menus>
      <Class TestBugDiscoveryRealVsMocked>
        <Function test_discovered_bug_qt_widget_hierarchy_issues>
        <Function test_discovered_bug_real_signal_connection_timing>
        <Function test_discovered_bug_widget_state_synchronization>
        <Function test_discovered_bug_button_enabled_but_no_action>
    <Module test_manager_integration_real_tdd.py>
      <Class TestManagerIntegrationTDD>
        <Function test_extraction_to_injection_workflow_tdd>
        <Function test_session_manager_integration_tdd>
        <Function test_error_propagation_between_managers_tdd>
        <Function test_concurrent_manager_operations_tdd>
        <Function test_resource_sharing_between_managers_tdd>
      <Class TestManagerLifecycleIntegrationTDD>
        <Function test_manager_initialization_order_tdd>
        <Function test_manager_cleanup_coordination_tdd>
      <Function test_manager_integration_performance_baseline_tdd>
    <Module test_manager_lifecycle_debug.py>
      <Class TestManagerLifecycle>
        <Function test_manager_direct_usage>
        <Function test_manager_with_fake_files>
        <Function test_manager_singleton_stability>
    <Module test_manager_registry.py>
      <Class TestManagerRegistry>
        <Function test_singleton_pattern>
        <Function test_managers_not_initialized_after_cleanup>
        <Function test_cleanup_managers>
        <Function test_get_all_managers>
        <Function test_double_initialization>
        <Function test_manager_type_checking>
        <Function test_concurrent_access>
    <Module test_manager_workflows.py>
      <Class TestManagerCommunication>
        <Function test_managers_share_session_data>
        <Function test_manager_error_handling_integration>
        <Function test_rom_injection_workflow_integration>
    <Module test_memory_leak_detection.py>
      <Class TestLRUCacheMemoryManagement>
        <Function test_cache_eviction_frees_memory>
        <Function test_cache_stats_dont_leak>
      <Class TestBatchThumbnailWorkerMemoryLeaks>
        <Function test_rom_file_cleanup_on_worker_deletion>
        <Function test_context_manager_prevents_file_handle_leak>
        <Function test_thumbnail_generation_memory_cleanup>
      <Class TestQImageQPixmapMemoryManagement>
        <Function test_qimage_to_qpixmap_conversion_cleanup>
        <Function test_qimage_copy_cleanup>
      <Class TestLargeDataProcessingMemoryLeaks>
        <Function test_processing_many_sprites_no_leak>
        <Function test_rom_mmap_fallback_memory_management>
      <Class TestMemoryLeakIntegration>
        <Function test_full_workflow_no_memory_leak>
    <Module test_minimal.py>
      <Function test_simple>
      <Function test_basic_math>
    <Module test_monitoring_system.py>
      <Class TestPerformanceCollector>
        <Function test_performance_collector_initialization>
        <Function test_start_finish_operation>
        <Function test_operation_stats>
        <Function test_memory_tracking>
      <Class TestErrorTracker>
        <Function test_error_tracker_initialization>
        <Function test_track_error>
        <Function test_error_deduplication>
        <Function test_error_summary>
      <Class TestUsageAnalytics>
        <Function test_usage_analytics_initialization>
        <Function test_track_feature_usage>
        <Function test_usage_stats>
        <Function test_workflow_tracking>
      <Class TestHealthMonitor>
        <Function test_health_monitor_initialization>
        <Function test_record_metric>
        <Function test_current_health>
        <Function test_health_trends>
      <Class TestMonitoringManager>
        <Function test_manager_initialization>
        <Function test_monitor_operation_context>
        <Function test_track_error>
        <Function test_track_feature_usage>
        <Function test_generate_insights>
        <Function test_generate_report>
        <Function test_export_data>
      <Class TestMonitoringDecorators>
        <Function test_monitor_operation_decorator>
        <Function test_track_feature_usage_decorator>
        <Function test_workflow_tracker>
        <Function test_monitoring_mixin>
      <Class TestMonitoringSettings>
        <Function test_default_settings>
        <Function test_ensure_settings>
        <Function test_get_monitoring_config>
        <Function test_validate_settings>
      <Class TestMonitoringDashboard>
        <Function test_dashboard_initialization>
        <Function test_dashboard_update>
      <Class TestIntegrationScenarios>
        <Function test_rom_loading_scenario>
        <Function test_error_recovery_scenario>
        <Function test_performance_degradation_detection>
    <Module test_navigation.py>
      <Function test_navigation>
    <Module test_palette_colorizer_enhanced.py>
      <Class TestPaletteColorizerEnhanced>
        <Function test_initialization>
        <Function test_palette_management>
        <Function test_palette_mode_toggle>
        <Function test_palette_selection>
        <Function test_palette_cycling>
        <Function test_palette_cycling_with_invalid_current>
        <Function test_apply_palette_to_grayscale_image>
        <Function test_apply_palette_to_palette_mode_image>
        <Function test_apply_palette_error_handling>
        <Function test_apply_palette_out_of_range_indices>
        <Function test_get_display_image_grayscale_mode>
        <Function test_get_display_image_palette_mode>
        <Function test_get_display_image_caching>
        <Function test_get_display_image_cache_invalidation>
        <Function test_get_display_image_fallback>
        <Function test_cache_management>
        <Function test_cache_limit_enforcement>
        <Function test_cache_invalidation_on_palette_change>
        <Function test_cache_invalidation_on_mode_toggle>
        <Function test_signal_emissions>
        <Function test_comprehensive_workflow>
        <Function test_edge_cases>
        <Function test_performance_characteristics>
    <Module test_palette_fix.py>
      <Function test_palette_application>
    <Module test_palette_manager.py>
      <Class TestPaletteManager>
        <Function test_init>
        <Function test_load_cgram>
        <Function test_extract_palettes>
        <Function test_bgr555_conversion>
        <Function test_get_palette>
        <Function test_get_sprite_palettes>
        <Function test_create_palette_json>
        <Function test_palette_info[8-Kirby (Pink)]>
